Address,Wallet Total Value,Update Time,ETH Amount,ETH Value,Spot Value,Lido Value,DeFi Swap Value
0x7350dc1c9c0b154c851e81ae3da3e99aa4d7b36b,10529356,2024/01/31,8.646,371305.11,983374,6914434,0
0x9199cc44cf7850fe40081ea6f2b010fee1088270,9353845,2024/01/31,424.0429,1044857,1052517,8291350,0
0xf219c9f258100e247053ad462ffd88c4e1138ac9,9139372,2024/01/31,997.7079,2203700,2205729,0,0
0x513f0d091a47fb701203c8c26d37de2ebeab551e,8931716,2024/01/31,3147.9219,7361667,8931716,0,0
0x1c727a55ea3c11b0ab7d3a361fe0f3c47ce6de5d,6443084,2024/01/31,413.0656,967036.07,6443084,0,0
0x4ef2ab73ef2214ebeba6f087a8dcf89731504301,5579177,2024/01/31,1730.0884,4048943,5473063,0,0
0x3a1195b1a5087f8871a3941175f8d57711977729,5019360,2024/01/31,709.6643,1656207,1656436,0,0
0x277c531de1ba651432894681b15b17327288e57e,3262495,2024/01/31,3238745.7315,3237369,3262495,0,0
0x9eb46243193e7e387600926d2d717dce23648bc6,2526046,2024/01/31,1080.9713,2526046,2526046,0,0
0x08d93188c4c439651993f0c6656ed1253238e451,2431045,2024/01/31,15564.5412,543202.49,778811,0,0
0x98c3c6bd0ea2cccb54f43c1f3ac944935da23a4a,2413943,2024/01/31,469.1422,1096324,1104565,1309378,0
0xdb9239e9502fd3c844e0c89024ab8c08734d7559,2161044,2024/01/31,923.2072,2161043,2161044,0,0
0x2778420cfed7eaab1882085ef148f772f127d60a,2025250,2024/01/31,827.2704,1936160,2025250,0,0
0x964dc6ce8c35d93f9861e498898e76f27f2a882c,1811366,2024/01/31,527236.2332,527209.87,542246,0,0
0x49f473460c13d94ebc05e34dfeb0e3692d8e42bc,1755729,2024/01/31,752.7326,1755711,1755729,0,0
0x82a55ae5811b9e3579a1252f3abb20677f7aa3e2,1755399,2024/01/31,614.178,1435592,1755399,0,0
0x99b9bdddd62549ad240009958eb4b35f2bfd1ea8,1749408,2024/01/31,534.3984,1250492,1749408,0,0
0x4a99c03abf4e3481dbe449abcde8b4045fd54512,1744072,2024/01/31,531.1568,1243072,1744072,0,0
0x270042a7623a90e6ebe6ae6e3263d61896b46906,1667851,2024/01/31,1558640.0047,236743.59,736639,0,0
0x325c85e274ff4997e5ec300c7178e1695419b211,1660123,2024/01/31,709.2117,1660123,1660123,0,0
0x4f0789cae0f9f1283579bf5c430f1bace00f6270,1648338,2024/01/31,1.5427,3602.53,3641,0,0
0x05f7758559f2a9715345a60d69ca70d620795f62,1623273,2024/01/31,100000,1577556,1623273,0,0
0x14efa7a804b255f5232daf42b1dfbb877a87d296,1569618,2024/01/31,544.1599,1271016,1569618,0,0
0x56d822a2487e1023b33cb215810a83a5fb7607aa,1529259,2024/01/31,445.5369,1042784,1042784,486475,0
0x16aec746529cab548a33ae0ca52a2913a8fafe26,1495443,2024/01/31,639.9833,1495442,1495443,0,0
0xa630153f8e05ec04951312f722b0755845e75f92,1493990,2024/01/31,638.3096,1493976,1493990,0,0
0x0f576fe0a916ca39ee929f0cc956cfc9d2a59c12,1445158,2024/01/31,531.0219,1240611,1355816,2610,0
0xe910a2583d7b6fe4f6cac9679dbbeef14dccdd7c,1443811,2024/01/31,530,1241069,1443811,0,0
0x8804efac346ca9926698f1a744ba5094818c5d33,1416700,2024/01/31,372757.39,372757.39,374854,9563,0
0xc67456777782d3ed79df05bddbb19e2b6354b182,1399064,2024/01/31,599.0772,1399043,1399064,0,0
0x3a19036a8264f86a71298d1df401bd7901ddbc62,1373697,2024/01/31,587.3736,1373697,1373697,0,0
0x1e16b4614ab1feeb78bac20016c6b34db5500fbb,1354294,2024/01/31,580.4473,1354294,1354294,0,0
0x047f0e7a19b6a84c3fde1cd777199e8976f9966c,1352957,2024/01/31,543.2386,1269538,1352957,0,0
0x3d61b27e22ce3f4d3bc93914c02fcc997715802c,1336511,2024/01/31,547.8958,1277945,1336511,0,0
0x8c0826f03ba20891fb43dff9f8660abc92cd7c3f,1328985,2024/01/31,561.6785,1312704,1328985,0,0
0x35d7b2e015abaf672a372892db666bc4afdb33e0,1323042,2024/01/31,543.9946,1270918,1323042,0,0
0xed3835eaf9367f7943b6520e27ea6c23144d4a86,1317630,2024/01/31,521.4897,1220453,1231778,0,0
0x8ba5d575a28b38770a8b971896422ef6b800a288,1313069,2024/01/31,10.0743,23578.08,39476,0,0
0x4e2310191ead8d3bc6489873a5f0c2ec6b87e1be,1305528,2024/01/31,548.9956,1280389,1305528,0,0
0x08e821a13afc95bc8f777d96d18d66638dfd1ba0,1297332,2024/01/31,492.2076,1151303,1297332,0,0
0xb3e11e594b2e6627062f9e66a5edea629fd9f3bb,1295106,2024/01/31,554.0321,1292191,1293682,0,0
0xdfaf31e622c03d9e18a0ddb8be60fbe3e661be0a,1293706,2024/01/31,548.7977,1279906,1293706,0,0
0x59389a554d044d4b3bed659834a248c59957f168,1288112,2024/01/31,545.8073,1274362,1288112,0,0
0xcf1078e69df92c239a6e14537938f02aa931ad9b,1287708,2024/01/31,546.46,1275979,1278305,0,0
0x58091398e2814b9dc5fe51c208b991f98e096247,1281893,2024/01/31,549.5428,1281792,1281893,0,0
0x474cad6b557fddc606265f225bda72405ce936ff,1281718,2024/01/31,549.511,1281718,1281718,0,0
0x5bbc6dbb35e91de37a8bba9f4259a7f8e1c93a08,1280695,2024/01/31,549.1431,1280695,1280695,0,0
0x9209e57d46962f81672454ef4c4fa4e0c36d280c,1280139,2024/01/31,548.888,1280139,1280139,0,0
0x2c6a4cd7759dfd03165c61dc632530df0e2c16b5,1279127,2024/01/31,548.4027,1279127,1279127,0,0
0xed7906a07735cc82ddf1b26ef2a69204a2befa94,1278225,2024/01/31,547.8632,1278225,1278225,0,0
0xa58eb774b4bf1d675ad6d9a10fc4fc3221a694ce,1277523,2024/01/31,547.7687,1277523,1277523,0,0
0x06b0179f6239d71a4440f6f147f8553edbd8dbf4,1276415,2024/01/31,546.8741,1276415,1276415,0,0
0xaa40d2d88b0ddd31e4af6497bb9a0a6949b66593,1275882,2024/01/31,546.3485,1275882,1275882,0,0
0x151350753653262db96b1258c70483dfeebff333,1275638,2024/01/31,546.2438,1275638,1275638,0,0
0x7ea8f4bada03481c266fa6a9516377fe0bf63493,1273869,2024/01/31,545.5893,1273853,1273869,0,0
0xb781ff9d3f9abb8272a8bd9b5b0cc667c5c7e25c,1273282,2024/01/31,545.3446,1273281,1273282,0,0
0x32ff478db1f20d4f6b05ec231f8bd475b1ea8f0f,1273077,2024/01/31,545.0009,1272354,1273077,0,0
0x75bded0947bbda88e4584bd08fb863217456daf0,1272770,2024/01/31,545.1647,1272769,1272770,0,0
0xda5e08d51430aee4104c5d2960a7f6ef156414a7,1272677,2024/01/31,544.9526,1272677,1272677,0,0
0x5edb1ac943a6bea48cae83e8bca61b2150122b9c,1272628,2024/01/31,545,1272613,1272628,0,0
0xa59d38df5f3bffbf6e28bff4beae8553552180b8,1272626,2024/01/31,544.9036,1272393,1272626,0,0
0xc016184b209802dfeb30a6484c873f93d6009caa,1272607,2024/01/31,544.9973,1272607,1272607,0,0
0x96a09e1ecdc4af1edf82c3ed64efdd6018109a3e,1272362,2024/01/31,545.0047,1272362,1272362,0,0
0xf449e1fcff497afb163d87e33dfe641f6dee72ee,1271552,2024/01/31,543.9992,1270891,1271552,0,0
0xe39389498a0d44c36d2cf7e6dc5a088a5b5deb1c,1271053,2024/01/31,544.31,1271007,1271053,0,0
0x3daaeb4518b997b281e25618d8e0efa6b7ccbf39,1270946,2024/01/31,544.1891,1270899,1270946,0,0
0x77023d06efc06ab39608558af606d54092584106,1270722,2024/01/31,543.9106,1270722,1270722,0,0
0x11152ab7935b28dec92b3ed2e215d3ae12778a0b,1270452,2024/01/31,541.6695,1265789,1270452,0,0
0xbf07daeebf23b204fbbc171202de470d11f30bb1,1270145,2024/01/31,543.6635,1270145,1270145,0,0
0xe7af635925d1a5a2cde1e0c51e6cbb38730bfdcd,1270069,2024/01/31,544.5914,1270069,1270069,0,0
0xde6159542bc0b7a5c993d70542babebe4afc1e3a,1269319,2024/01/31,543.5286,1269319,1269319,0,0
0x33db6dd0baba294917ec99bd58fdb0d1f00cabb9,1269038,2024/01/31,543.4016,1269022,1269038,0,0
0xe9e11572d8f8408b7c68bfdc1b17f610d0896d6e,1268213,2024/01/31,542.7391,1268213,1268213,0,0
0xffcd233cda483fe676889a72e649dd86b96bd60b,1267790,2024/01/31,542.5579,1267790,1267790,0,0
0x5631a07589d1c587006d40eff22672804009263e,1267768,2024/01/31,542.8412,1267713,1267768,0,0
0x0007a3f6a0dc83c299f1076bbfc2799fe940c0b9,1267355,2024/01/31,541.9995,1266642,1267355,0,0
0x7535d978c70b1b61c4cf3f1519ab6f38240ac7cc,1267102,2024/01/31,542.1963,1267102,1267102,0,0
0xf851fdefda9d753f25e9bc076892c6cd57b9fc2a,1266197,2024/01/31,541.1097,1266197,1266197,0,0
0xee5009ccac006f3e719d221b8d77f5854940eb62,1265832,2024/01/31,541.6876,1265832,1265832,0,0
0x731e063e60ac25bb3da324d43af3e03bfe735cac,1265554,2024/01/31,541.5574,1265538,1265554,0,0
0xe169aaf838a4c9ea5072afa76998cc677462a092,1265504,2024/01/31,541.5425,1265504,1265504,0,0
0xf55c1a9b613c796d1db1ed45c4256c544bc99970,1264519,2024/01/31,541.1076,1264498,1264519,0,0
0xc6a3dd077a4fca564d5c5c78eaacc29ba63570ec,1263526,2024/01/31,540.7306,1263498,1263526,0,0
0x7312392007aa71cec3fe2994e22e040979ed86da,1263255,2024/01/31,540.6267,1263255,1263255,0,0
0x1174398983161c40391f8e82b5cf3c162deae2f4,1263194,2024/01/31,540.5883,1263160,1263194,0,0
0x6dc8a46ab80ed97e4073b96f78554a536e2e7152,1262715,2024/01/31,540.2555,1262669,1262715,0,0
0x66f30a4907f452775b3f189bd3c20621663fba58,1262671,2024/01/31,540.379,1262671,1262671,0,0
0x04aa5b084e018347a98568cc5bbdf1c49ba68218,1262308,2024/01/31,540.0944,1262292,1262308,0,0
0x3097df3bb5cb5039ae090be444103f96bd45340a,1262094,2024/01/31,539.93,1262049,1262094,0,0
0x9ce4b2dc3177382bb307ae1b54417af812386a85,1261715,2024/01/31,539.7778,1261693,1261715,0,0
0x85627b1abfb2f2e41e1bcf09db90014ab2d30055,1261213,2024/01/31,539.5561,1261212,1261213,0,0
0x193a8d974f2c7b0e2c3816183fc784fef746f0d4,1261109,2024/01/31,539.5118,1261109,1261109,0,0
0x690bbb868ccf412c9f0650bddf13c91651123357,1259712,2024/01/31,539,1259697,1259712,0,0
0x16636a65e499b000747d46c6d485b8678564e4cf,1259711,2024/01/31,539.0058,1259711,1259711,0,0
0xf1d70bdd1fdb48a80fdfa8f2536e8d08ee02c054,1258562,2024/01/31,538.495,1258517,1258562,0,0
0x5b3323790e381a3673637a213490ae594e9b367b,1258414,2024/01/31,538.4511,1258414,1258414,0,0
0x7dc86f11b23f8b9e0760225db49ea6dd25349ea1,1257317,2024/01/31,537.6281,1257270,1257317,0,0
0x85edc7cb230e15d7b8cff04803f9e812360ae2d2,1257251,2024/01/31,537.76,1257251,1257251,0,0
0xb92a344795956bf533e0b0035fbf0e146858db87,1257236,2024/01/31,537.6134,1257236,1257236,0,0
0x31bbeb006e1764a4a718798275c5626d46022f32,1257182,2024/01/31,537.5902,1257182,1257182,0,0
0x5299b1cc04a4a6bdb2272c560a4911ba3d7ec40e,1257066,2024/01/31,537.5385,1257066,1257066,0,0
0x46be2f9dc93fd483f9fb0bcc33610dd5ccf2bcac,1255220,2024/01/31,536.7307,1255204,1255220,0,0
0xa9ce302c93b06d0964a36988e967f81bec679d7e,1255208,2024/01/31,536.5857,1255208,1255208,0,0
0x378503fb8cb10113da7120a30dbaa64abf91bb8d,1254911,2024/01/31,536.4523,1254896,1254911,0,0
0x7ad26714986d1e513d553546ee2e003fc0ff1f95,1254890,2024/01/31,536.5956,1254888,1254890,0,0
0xa9e3e285a37c3a22a00811d463a3bb35acef8ae7,1254522,2024/01/31,530.1005,1240992,1254522,0,0
0x7ac6433058e1df596d9dc764ba35a4b55037f0c5,1254332,2024/01/31,536.2062,1254315,1254332,0,0
0xc249cce3713b1a4b1d9cd0681ed2299f00a797a8,1254071,2024/01/31,536.0994,1254071,1254071,0,0
0x498f127b07df5dcf90cbce5083d756e8a44281eb,1253703,2024/01/31,535.9353,1253687,1253703,0,0
0x47c4d877cd4a611da9b9b806033202973a41b37c,1253426,2024/01/31,524.2185,1226991,1253426,0,0
0xbaaba21899e0e1a3d901765d70e64e673158e266,1252586,2024/01/31,535.5867,1252582,1252586,0,0
0xa9d62007b01cb7ce2044b93e981edaac31306f37,1252528,2024/01/31,535.9787,1252513,1252528,0,0
0xe637a2acbc531531700fcb7d2ed7e6d96ed8bbe8,1252396,2024/01/31,211.3767,494710.30,503342,0,0
0x17382ef40465f06dc2c6158104e709b0fbcece70,1252192,2024/01/31,535.445,1252192,1252192,0,0
0xd72a0bea59b07f7e7f767f699580e67aa2f54f65,1251286,2024/01/31,535.0243,1251267,1251286,0,0
0xd3251302a6d4edcce7f1b9e8c76e84079a3ad7ce,1251068,2024/01/31,534.9177,1251017,1251068,0,0
0x148e27e5828039c6f819f21fb45bd3327d064cca,1250181,2024/01/31,532.829,1247246,1247246,0,0
0x02637e047ebcd2a6a90562778c6d01049eaea780,1248437,2024/01/31,533.4925,1248437,1248437,0,0
0x5ce7b10d9ba840a422607035a8dacef88f937d92,1247096,2024/01/31,532.9446,1247096,1247096,0,0
0x691398dec8fb3befd5f2a2738be400e8ce491d13,1246678,2024/01/31,532.5862,1246678,1246678,0,0
0xc45087908a9ab0ff0a7474287b76a7770e4d750e,1246539,2024/01/31,533.0324,1246539,1246539,0,0
0xdbddc352df6ecce5b20e508dd6a8cdef1d5e4cf0,1245362,2024/01/31,532.2376,1245362,1245362,0,0
0x6c67458a44fd01ed8a3890378950b7974e6f7bc2,1245348,2024/01/31,530.6712,1242254,1245348,0,0
0xfc6e2de17c3f6094defbce176c4c592796e667cc,1245006,2024/01/31,532.1768,1245006,1245006,0,0
0x13f2da892a9967ea5ec4b62be6deecbdc55f4bc8,1244976,2024/01/31,532.1475,1244938,1244976,0,0
0xc47e9a306475bb6eda8693843d1870070bbb476b,1244612,2024/01/31,532.008,1244612,1244612,0,0
0x31e0e86298884782250ff5a4db793fc3a2517a0f,1244584,2024/01/31,531.9964,1244568,1244584,0,0
0x13d28be311aa65144bdb656c2aab65f4ecfb5e46,1243989,2024/01/31,531.5487,1243989,1243989,0,0
0xd336f29d4c0f4c29a963f1ea6f2b38a84f8dce1c,1243757,2024/01/31,531.6793,1243757,1243757,0,0
0x23123661cd1f8e79020d2648de85d82982a45d70,1243642,2024/01/31,531.3982,1243642,1243642,0,0
0x8b06439aa9837d5060d3718300b00272b0a0a1b2,1242928,2024/01/31,530.8818,1242911,1242928,0,0
0x3c4433ee358ee141b24b5bc16a9a25ccadcb580c,1242725,2024/01/31,530.795,1242708,1242725,0,0
0x42767825f7ca29495a66b8652fb9e18bec29c331,1242698,2024/01/31,530.995,1242698,1242698,0,0
0x9340345ca6a3eabdb77363f2586043f29438ce0b,1242573,2024/01/31,530.922,1242527,1242573,0,0
0xb59d3ac4abd150b110c808c36008257fbc827a62,1242403,2024/01/31,530.7287,1242388,1242403,0,0
0x8c5f99a669c10a2721b80bec8366dcdd955c4cd7,1242025,2024/01/31,530.5601,1241967,1242025,0,0
0x1159b79bd704b151614273122309b4da73ab7724,1241079,2024/01/31,529.998,1241064,1241079,0,0
0x24f5ed7db46c9e358848bf46ad66de8e7771a77e,1241007,2024/01/31,530.1,1240991,1241007,0,0
0x71d04e67ec41d291d8a5c9a21694bd0fc336e3f3,1240376,2024/01/31,529.8192,1239994,1240376,0,0
0xe4d35a1c7344f7347aa12958f9cd2c890c86731d,1240368,2024/01/31,529.8181,1240368,1240368,0,0
0x59c52d1c61bff3f59621088ee4bea37480470c9a,1239770,2024/01/31,529.6816,1239725,1239770,0,0
0xc0ed3fd997a4d3e8f878dbba9f6455135a654881,1239615,2024/01/31,529.6345,1239615,1239615,0,0
0x9ad5a1a4888e4fd4f2220ed32cb335aa319bf28c,1239426,2024/01/31,529.5536,1239426,1239426,0,0
0x45d44f5f4a9b9252e6b794b8d997c0068f092e52,1238947,2024/01/31,529.3719,1238947,1238947,0,0
0x2480f5f026d9244cd48d189154098a253e3bbfa1,1238506,2024/01/31,529.1585,1238506,1238506,0,0
0x4e6b5e0a628b7bd4c626c9232b28950d4e5ef2ad,1237755,2024/01/31,528.8603,1237755,1237755,0,0
0xc34628083be78b9ced2aa6a49f69ad417f4ae037,1237263,2024/01/31,528.6501,1237263,1237263,0,0
0x087320150db2d6d0fa15a6996b1602c7c7d34fc6,1237119,2024/01/31,528.5845,1237104,1237119,0,0
0x954d9547e5e8281a40b0c65ca3ce4ec9bb6ae45e,1236773,2024/01/31,528.3548,1236773,1236773,0,0
0xaf50f1ba9cc35b3a4fcabb44c517016ec82d653d,1236481,2024/01/31,528.23,1236481,1236481,0,0
0x75dd70f3d8c7d4f52dbc509afddde91babb73ed9,1235884,2024/01/31,527.9526,1235884,1235884,0,0
0x9588a08b09e6b2d86a82fbfc93aa5cd2c9557c68,1235441,2024/01/31,529.0221,1235441,1235441,0,0
0x84b905d930ca1b3e408d541f3488451ffe8e777d,1234437,2024/01/31,527.26,1234437,1234437,0,0
0x3e8e6521bcc56721c8272f948785b328ef52e830,1233911,2024/01/31,526.1067,1231042,1233911,0,0
0xbb18200225daaab1319874e9730865a29682505f,1232582,2024/01/31,526.6275,1232582,1232582,0,0
0x13380305cf9843fd4c6a5f9ab05b24a57c74b1ff,1231524,2024/01/31,526.1816,1231470,1231524,0,0
0x1bc26ae093ea3390b8cb767325f67cdbc68ddba9,1230834,2024/01/31,526.0105,1230817,1230834,0,0
